"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_normalize_spectrum[100-1024]",""
"failed","Mon Oct 17 10:54:51 GMT 2022","Mon Oct 17 10:54:51 GMT 2022","545","tests.gui","test_front","","","","test_front_draggable_window[100-100]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_stream_adapter","","","","test_stream_adapter_data_out_y[8-1]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[hamming-256-100]","
    Check fft time-data smoothing
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_device","","","","test_device_stream_is_singleton[Mic]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","91","tests.unit","test_device","","","","test_device_is_singleton[Mic]",""
"failed","Mon Oct 17 10:55:06 GMT 2022","Mon Oct 17 10:55:08 GMT 2022","1747","tests.gui","test_front","","","","test_front_size_grip[200-100]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[hamming-64-100]","
    Check fft time-data smoothing
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_change_spectrum_level[100-32]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_amplitude_spectrum[2500-22050]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_decimate_spectrum[8-64-100]","
    Check fft spectrum decimation
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_decimate_spectrum[1-1024-100]","
    Check fft spectrum decimation
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[blackman-512-100]","
    Check fft time-data smoothing
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_stream_adapter","","","","test_stream_adapter_data_out_x_res[32]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[hamming-512-100]","
    Check fft time-data smoothing
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_selector","","","","test_selector_is_singleton",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_change_spectrum_level[1-1]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_normalize_spectrum[1-512]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_normalize_spectrum[100-128]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_normalize_spectrum[1-256]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_amplitude_spectrum[500-10000]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[bartlett-512-100]","
    Check fft time-data smoothing
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_change_spectrum_level[100-4]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_change_spectrum_level[100-2]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_decimate_spectrum[8-1024-100]","
    Check fft spectrum decimation
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_decimate_spectrum[8-128-100]","
    Check fft spectrum decimation
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_amplitude_spectrum[2500-44100]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_amplitude_spectrum[500-22050]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[hamming-128-100]","
    Check fft time-data smoothing
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_amplitude_spectrum[1000-10000]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_stream_adapter","","","","test_stream_adapter_data_out_same_x_y[8]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_stream_adapter","","","","test_stream_adapter_data_out_x_res[8]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","3","tests.unit","test_fft","","","","test_fft_get_amplitude_spectrum[1000-44100]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[bartlett-64-100]","
    Check fft time-data smoothing
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_change_spectrum_level[1-32]",""
"failed","Mon Oct 17 10:54:58 GMT 2022","Mon Oct 17 10:54:59 GMT 2022","1073","tests.gui","test_front","","","","test_front_close_button",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_decimate_spectrum[1-128-100]","
    Check fft spectrum decimation
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_change_spectrum_level[100-16]",""
"failed","Mon Oct 17 10:54:47 GMT 2022","Mon Oct 17 10:54:48 GMT 2022","519","tests.gui","test_front","","","","test_front_draggable_window[0-100]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_decimate_spectrum[8-256-100]","
    Check fft spectrum decimation
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_decimate_spectrum[1-64-100]","
    Check fft spectrum decimation
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_amplitude_spectrum[20000-44100]",""
"failed","Mon Oct 17 10:54:52 GMT 2022","Mon Oct 17 10:54:53 GMT 2022","607","tests.gui","test_front","","","","test_front_draggable_window[0--100]",""
"failed","Mon Oct 17 10:55:01 GMT 2022","Mon Oct 17 10:55:02 GMT 2022","1448","tests.gui","test_front","","","","test_front_change_opacity_up_down[-1]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_change_spectrum_level[100-1]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[blackman-1024-100]","
    Check fft time-data smoothing
    "
"failed","Mon Oct 17 10:54:54 GMT 2022","Mon Oct 17 10:54:55 GMT 2022","695","tests.gui","test_front","","","","test_front_draggable_window[-100-0]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_stream_adapter","","","","test_stream_adapter_data_out_y[32-100]",""
"failed","Mon Oct 17 10:55:09 GMT 2022","Mon Oct 17 10:55:11 GMT 2022","2002","tests.gui","test_front","","","","test_front_size_grip[-200--100]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_stream_adapter","","","","test_stream_adapter_data_out_y[1-100]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[bartlett-1024-100]","
    Check fft time-data smoothing
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_decimate_spectrum[32-512-100]","
    Check fft spectrum decimation
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_normalize_spectrum[1-1024]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_normalize_spectrum[1-64]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_normalize_spectrum[100-512]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_amplitude_spectrum[1000-22050]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_change_spectrum_level[1-8]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_decimate_spectrum[32-128-100]","
    Check fft spectrum decimation
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_decimate_spectrum[32-256-100]","
    Check fft spectrum decimation
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_stream_adapter","","","","test_stream_adapter_data_out_same_x_y[32]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_stream_adapter","","","","test_stream_adapter_data_out_y[8-100]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_decimate_spectrum[1-256-100]","
    Check fft spectrum decimation
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_device","","","","test_device_stream_is_singleton[MockDevice]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_normalize_spectrum[100-256]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_device","","","","test_device_is_singleton[MockDevice]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[hamming-1024-100]","
    Check fft time-data smoothing
    "
"failed","Mon Oct 17 10:55:03 GMT 2022","Mon Oct 17 10:55:05 GMT 2022","1627","tests.gui","test_front","","","","test_front_change_opacity_up_down[1]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[blackman-64-100]","
    Check fft time-data smoothing
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_amplitude_spectrum[10000-22050]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[blackman-256-100]","
    Check fft time-data smoothing
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_get_smoothed_time_data[blackman-128-100]","
    Check fft time-data smoothing
    "
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_stream_adapter","","","","test_stream_adapter_data_out_y[1-1]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_normalize_spectrum[1-128]",""
"failed","Mon Oct 17 10:54:56 GMT 2022","Mon Oct 17 10:54:57 GMT 2022","930","tests.gui","test_front","","","","test_front_draggable_window[-100--100]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","1","tests.unit","test_fft","","","","test_fft_decimate_spectrum[32-64-100]","
    Check fft spectrum decimation
    "
"failed","Mon Oct 17 10:54:49 GMT 2022","Mon Oct 17 10:54:49 GMT 2022","513","tests.gui","test_front","","","","test_front_draggable_window[100-0]",""
"passed","Mon Oct 17 10:54:45 GMT 2022","Mon Oct 17 10:54:45 GMT 2022","0","tests.unit","test_fft","","","","test_fft_change_spectrum_level[1-4]",""
